X,Y,objectid,globalid,CreationDate,Creator,EditDate,Editor,date_updated,under_19,_20_39,_40_49,_50_59,_60_69,_70_100,percent_female,percent_male,prov_join_field
0,0,1,ffc9f5c1-0570-4f94-8789-cbda53d8f082,2020/03/30 18:53:19.373+00,phearns,2021/12/21 16:05:37.886+00,andreweaton,2020/03/30 14:30:00+00,11,19,22,30,25,28,0,0,NL
0,0,2,08dde1f2-dc7d-450b-88ef-3e98b4a1e3e0,2020/04/01 16:33:51.939+00,phearns,2021/12/21 16:05:35.200+00,andreweaton,2020/04/01 14:30:00+00,13,24,29,40,36,33,0,0,NL
0,0,3,43175650-bec5-44b1-8e5c-6aa766c572ec,2020/04/04 13:46:23.612+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/03 14:30:00+00,15,25,31,44,42,38,0,0,NL
0,0,4,e287f5dc-0ec2-4d48-8335-5c9eda36a2ef,2020/04/04 17:11:48.487+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/04 14:30:00+00,16,26,32,46,42,41,0,0,NL
0,0,5,13fd2bce-d80b-4a3b-8865-3bc7c1144c62,2020/04/05 17:24:43.616+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/05 14:30:00+00,19,29,33,49,45,42,0,0,NL
0,0,6,172f34c5-b4b0-4e5e-8230-04899ad15f98,2020/04/06 17:34:48.337+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/06 14:30:00+00,20,33,33,50,47,43,0,0,NL
0,0,7,7827f5d3-d222-4ddc-855d-573e7f8aa131,2020/04/07 17:31:45.087+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/07 14:30:00+00,20,34,33,50,48,43,0,0,NL
0,0,8,e33d1c63-d42c-45f7-808f-8acf83bf640e,2020/04/08 17:16:05.765+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/08 14:30:00+00,20,34,33,51,50,44,0,0,NL
0,0,9,b036b562-576b-43df-8084-d5cf6f7d8071,2020/04/09 17:41:18.985+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/09 14:30:00+00,20,35,33,52,51,45,0,0,NL
0,0,10,98d67e03-8c5e-4651-8e68-a7b543f7fa03,2020/04/10 16:00:24.689+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/10 14:30:00+00,20,37,33,52,52,45,0,0,NL
0,0,11,fa0adce4-246f-4fcb-8ea4-9641a1bd56f6,2020/04/11 17:11:56.480+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/11 14:30:00+00,20,37,33,53,53,45,0,0,NL
0,0,12,c85485e0-dffc-4a82-84ef-dfc6fb5b4da0,2020/04/12 16:41:45.209+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/12 14:30:00+00,20,37,33,53,53,46,0,0,NL
0,0,13,0409b23c-d1ad-402d-8673-f9a793da77f3,2020/04/13 19:06:25.543+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/13 14:30:00+00,20,37,33,53,54,47,0,0,NL
0,0,14,8cbc9e13-b084-402c-8310-bc3ed229cc83,2020/04/15 16:55:50.900+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/15 14:30:00+00,20,37,33,54,56,47,0,0,NL
0,0,15,d2efbf60-aca4-4819-8032-bc9c1a67ab0d,2020/04/16 16:46:09.196+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/16 14:30:00+00,20,37,35,56,57,47,0,0,NL
0,0,16,446bb35a-d32d-4e07-8365-6c68b602cb71,2020/04/17 16:51:20.307+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/17 14:30:00+00,22,37,37,56,57,47,0,0,NL
0,0,17,7c6e486c-a335-4cb3-8bba-42699309b7b7,2020/04/18 16:35:46.945+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/18 14:30:00+00,22,37,37,56,58,47,0,0,NL
0,0,18,9994ffe9-aacd-4d3b-87cf-3e09418727b9,2020/04/22 16:46:49.556+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/22 14:30:00+00,22,37,37,56,57,47,0,0,NL
0,0,19,2d1fc71d-5100-47c8-8265-8d9cfb470830,2020/04/25 16:50:38.379+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/25 14:30:00+00,22,38,37,56,57,47,0,0,NL
0,0,20,9ce6aa9f-ea07-408d-832b-528b286897e2,2020/04/26 16:40:44.523+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/04/26 14:30:00+00,22,38,38,56,57,47,0,0,NL
0,0,21,b56966ff-4db1-40a8-81bd-95b29494a3f1,2020/05/01 16:34:43.009+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/05/01 14:30:00+00,22,38,39,56,57,47,0,0,NL
0,0,22,a447a753-88b7-4a7b-817c-57bb17c29adc,2020/05/07 17:22:50.606+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/05/07 14:30:00+00,22,38,39,58,57,47,0,0,NL
0,0,23,392d507d-2d9b-4661-856b-7a63f28233f4,2020/05/15 23:31:47.717+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/05/15 14:30:00+00,22,38,38,58,57,47,0,0,NL
0,0,24,c537341b-6fbc-4d24-8621-ad999ef5eb2e,2020/05/28 17:39:12.528+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/05/28 14:30:00+00,22,38,39,58,57,47,0,0,NL
0,0,25,f837aa3f-d68a-4d67-86df-3d708b538196,2020/07/10 16:47:30.978+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/07/10 14:30:00+00,22,38,39,59,57,47,0,0,NL
0,0,26,8e36f81a-17c4-4530-8637-73ff8e0229ff,2020/07/21 16:49:55.346+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/07/21 14:30:00+00,22,39,39,59,57,47,0,0,NL
0,0,27,36807d62-25c7-451b-8b80-3c51402eeebc,2020/07/22 16:41:19.244+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/07/22 14:30:00+00,23,39,39,59,57,47,0,0,NL
0,0,28,1d3ab2f1-c10b-4dd1-8a76-1b4c894cda64,2020/07/24 17:16:33.014+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/07/24 14:30:00+00,23,40,39,59,57,47,0,0,NL
-57.92467999,48.94575642,29,1fb1df5c-05e1-4ade-b18a-ea2c8309bd16,2020/07/26 16:36:51.357+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/07/26 14:30:00+00,23,41,39,59,57,47,0,0,NL
-57.9245041,48.9457336,30,af6a61e5-fc7b-40c2-8d0c-167467ddd3df,2020/08/07 16:53:17.225+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/08/07 14:30:00+00,23,42,39,59,57,47,0,0,NL
0,0,31,a4bb8333-fe53-4bc7-8319-24d324bb1871,2020/08/10 16:42:07.088+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/08/10 14:30:00+00,23,43,39,59,57,47,0,0,NL
0,0,32,897699cd-5e39-401a-84a0-2d271c479e0d,2020/08/28 17:06:10.164+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/08/28 14:30:00+00,24,43,39,59,57,47,0,0,NL
-52.7693432,47.5534005,33,d6513d3e-4e85-4633-8730-6591e5fbf908,2020/09/05 16:58:08.333+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/09/05 14:30:00+00,24,44,39,59,57,47,0,0,NL
-57.9245163,48.9457355,34,ccf823fb-4ba2-4336-b267-e86fa232d55f,2020/09/12 16:38:18.274+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/09/12 14:30:00+00,24,44,40,59,57,47,0,0,NL
0,0,35,7b18aadf-ccd8-4811-a8fc-c8def758e806,2020/09/18 16:43:20.068+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/09/18 14:30:00+00,25,44,40,59,57,47,0,0,NL
-57.9247145,48.9457618,36,4b197ddf-d484-47a4-a77e-0cca0e700ae1,2020/09/27 17:18:12.340+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/09/27 14:30:00+00,24,46,40,59,57,47,0,0,NL
0,0,37,94332c85-aebf-4c8d-9c5b-ecde8a3a9136,2020/09/30 18:50:58.252+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/09/30 14:30:00+00,24,47,40,59,57,47,0,0,NL
-57.924501,48.9457049,38,e53514c5-26bc-450e-8fb7-550323e3277a,2020/10/01 19:54:59.497+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/01 14:30:00+00,24,48,40,59,57,47,0,0,NL
-57.9245191,48.9456884,39,8fe42105-c2f9-41cb-8a60-e6a9aba98211,2020/10/03 20:00:02.493+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/03 14:30:00+00,24,48,40,59,58,47,0,0,NL
-57.9245886,48.9457047,40,f413842c-1ead-4ed4-b026-73dba5e5d815,2020/10/04 21:55:01.348+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/04 14:30:00+00,24,48,40,59,59,47,0,0,NL
0,0,41,68430095-6c77-4a4d-b776-1be792d2a1d4,2020/10/09 16:36:24.682+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/09 14:30:00+00,20,48,42,59,59,47,0,0,NL
-57.9245284,48.9456967,42,93ed4f4f-722d-4f31-bea2-0df3fe2e9b5a,2020/10/10 17:58:04.337+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/10 14:30:00+00,23,48,42,59,59,47,0,0,NL
-57.9245059,48.9458591,43,a8c87e3e-368b-4d0d-970e-fcbd6c22d62c,2020/10/12 16:41:40.109+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/12 14:30:00+00,23,49,42,59,59,47,0,0,NL
-57.9245373,48.9456871,44,b556bbd6-031f-475b-b8fe-4bbe2fb85937,2020/10/15 19:11:20.972+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/15 14:30:00+00,27,49,43,59,59,47,0,0,NL
0,0,45,e4908f47-fa1d-49f8-bffc-55c3b998b858,2020/10/16 16:46:46.342+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/16 14:30:00+00,27,49,45,59,60,47,0,0,NL
0,0,46,9747826f-d0f5-4acf-be4a-04ebe1e34364,2020/10/22 16:41:32.199+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/22 14:30:00+00,27,50,45,59,60,47,0,0,NL
-57.9245366,48.9457185,47,cdf0ad98-77c5-4140-81fd-39537b9070ba,2020/10/24 17:11:32.530+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/24 14:30:00+00,27,50,45,60,60,47,0,0,NL
-57.9246457,48.945737,48,488e13b5-5e6b-48c8-b833-17ea232419f8,2020/10/25 16:38:05.535+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/25 14:30:00+00,27,50,45,60,61,47,0,0,NL
0,0,49,9e28dfba-9e99-464e-8e70-b4ba57c1f6b7,2020/10/26 16:33:58.101+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/10/26 14:30:00+00,27,50,45,61,61,47,0,0,NL
0,0,50,7b5ff9a1-611c-4459-8323-47d6b8c121d1,2020/11/04 16:27:24.752+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/04 15:30:00+00,27,50,45,62,61,47,0,0,NL
0,0,51,b18f3233-8d0d-4d85-b3fc-641166eb7657,2020/11/05 17:51:05.396+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/05 15:30:00+00,27,51,45,63,61,47,0,0,NL
-57.9245509,48.9457124,52,0201d923-4b22-4eb1-8349-dceb4ca95e84,2020/11/07 17:32:24.219+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/07 15:30:00+00,27,52,45,63,62,47,0,0,NL
-57.9247002,48.9457009,53,fd898b68-1a7c-48b1-a49f-02ecffa64749,2020/11/08 17:49:28.499+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/08 15:30:00+00,27,53,45,63,62,47,0,0,NL
-57.9245462,48.945663,54,8262b252-32e5-4e89-87f0-cf7d7fc7ae26,2020/11/11 17:33:31.213+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/11 15:30:00+00,27,52,45,63,64,47,0,0,NL
0,0,55,840e4e74-ed6d-45c6-84b0-62dafe2848f5,2020/11/13 17:40:45.875+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/13 15:30:00+00,27,53,45,63,64,47,0,0,NL
-57.924525,48.9457134,56,80a453b1-1bcb-4ead-a352-dde6781d8ea3,2020/11/14 17:35:46.030+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/14 15:30:00+00,27,55,46,64,62,47,0,0,NL
-57.9460859,48.9438592,57,8fbf374a-299f-42a8-8ff9-e7a60db1468a,2020/11/15 17:59:43.782+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/15 15:30:00+00,27,56,47,64,62,47,0,0,NL
0,0,58,f78b4e5e-7dcd-45f3-8116-42ec9f1eae8c,2020/11/17 17:54:10.408+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/17 15:30:00+00,27,56,48,65,62,47,0,0,NL
0,0,59,beae989e-2bf9-47de-9106-7953047e3b80,2020/11/18 18:00:17.152+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/18 15:30:00+00,27,56,49,65,62,48,0,0,NL
0,0,60,856c8fe0-882f-4d61-a111-2f6d37fbfb28,2020/11/19 17:34:44.651+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/19 15:30:00+00,27,56,49,65,62,49,0,0,NL
-53.9511942,47.9459723,61,810417e1-04b5-4b08-9c8b-a5ab33630d4d,2020/11/20 18:10:18.539+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/20 15:30:00+00,27,57,50,65,62,50,0,0,NL
-52.8071203,47.5007058,62,ddd7688c-3d5c-472a-8fa8-d24ac3f475bb,2020/11/21 18:03:06.074+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/21 15:30:00+00,28,58,51,66,62,51,0,0,NL
-52.8323862,47.5078543,63,8d02322d-ef23-46ee-b9bf-834098cf6085,2020/11/22 17:52:27.894+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/22 15:30:00+00,28,59,52,66,63,51,0,0,NL
-54.616588,48.9499594,64,a459f7b2-1f61-490e-b6ce-e33f000dd81e,2020/11/23 19:05:16.406+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/23 15:30:00+00,29,60,52,66,63,51,0,0,NL
0,0,65,d3e85786-f809-474f-9b47-5fff4683951f,2020/11/24 17:41:12.317+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/24 15:30:00+00,29,60,52,66,64,52,0,0,NL
0,0,66,1085bb5d-f9a9-41a3-83b5-d4f565b3b709,2020/11/25 17:35:21.781+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/25 15:30:00+00,29,60,53,66,64,52,0,0,NL
0,0,67,29bd591e-7a0d-48cc-8a27-99e99e9b4499,2020/11/26 17:39:57.168+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/26 15:30:00+00,30,62,53,66,64,52,0,0,NL
0,0,68,a2e4f43b-0c04-441b-ab3b-cb600ed6b94d,2020/11/27 17:44:54.430+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/27 15:30:00+00,30,62,54,68,65,52,0,0,NL
-57.9246829,48.9457665,69,781604a2-6f3f-469b-a46e-5305545edb3f,2020/11/28 17:44:55.919+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/28 15:30:00+00,30,62,54,69,66,52,0,0,NL
-57.9246538,48.9457801,70,74e3f14e-f374-4c69-a72d-7b19879ef4e0,2020/11/29 18:05:50.190+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/29 15:30:00+00,30,64,55,70,66,52,0,0,NL
0,0,71,95a1ac8d-327a-4a9c-a509-56524eaaff82,2020/11/30 17:38:55.896+00,phearns,2020/12/01 12:01:15.033+00,phearns,2020/11/30 15:30:00+00,30,65,55,70,66,52,0,0,NL
0,0,72,0ef6e3d4-e8fe-41be-b3bd-027d943512a4,2020/12/01 17:47:18.455+00,phearns,2020/12/01 17:47:18.455+00,phearns,2020/12/01 15:30:00+00,30,65,55,71,66,52,0,0,NL
-57.9319043,48.9287259,73,623dfc6c-143c-4539-8622-2654c579997b,2020/12/02 17:42:08.422+00,phearns,2020/12/02 17:42:08.422+00,phearns,2020/12/02 15:30:00+00,30,66,55,71,66,52,0,0,NL
0,0,74,84602a43-807b-4a12-b210-b667c1382884,2020/12/04 17:40:21.964+00,phearns,2020/12/04 17:40:21.964+00,phearns,2020/12/04 15:30:00+00,30,68,56,71,66,52,0,0,NL
-57.9245594,48.9457263,75,bbab1abb-850b-469d-bb11-b23b72f5af8f,2020/12/05 17:49:34.982+00,phearns,2020/12/05 17:49:34.982+00,phearns,2020/12/05 15:30:00+00,31,70,57,71,66,52,0,0,NL
-57.9245468,48.94573,76,ca589554-bbcb-46b6-918b-f2c4b255a29c,2020/12/06 17:54:52.365+00,phearns,2020/12/06 17:54:52.365+00,phearns,2020/12/06 15:30:00+00,31,71,59,71,67,52,0,0,NL
0,0,77,13b68083-08c0-4917-acaa-d0260db1f5b9,2020/12/08 17:40:38.006+00,phearns,2020/12/08 17:40:38.006+00,phearns,2020/12/08 15:30:00+00,31,71,59,72,67,52,0,0,NL
-57.9247096,48.945691,78,4b6060c1-efe2-4761-9e2d-4160ffbfdaed,2020/12/09 17:35:40.305+00,phearns,2020/12/09 17:35:40.305+00,phearns,2020/12/09 15:30:00+00,31,72,59,72,67,52,0,0,NL
0,0,79,61d9c880-df60-423c-a620-663280225fef,2020/12/10 18:16:18.941+00,phearns,2020/12/10 18:16:18.941+00,phearns,2020/12/10 15:30:00+00,31,72,59,72,68,52,0,0,NL
0,0,80,e625a9b3-5990-4592-9bf0-6f895757bc00,2020/12/11 17:59:30.801+00,phearns,2020/12/11 17:59:30.801+00,phearns,2020/12/11 15:30:00+00,31,73,59,72,68,52,0,0,NL
-57.9246024,48.9457319,81,764b34e9-329e-4c9f-adad-462bfc206ecc,2020/12/12 17:56:10.917+00,phearns,2020/12/14 14:19:50.658+00,phearns,2020/12/12 15:30:00+00,31,73,61,72,68,53,50,50,NL
0,0,82,ddaaafa0-a110-4908-878c-b39b46444284,2020/12/14 18:52:17.767+00,phearns,2020/12/14 18:52:17.767+00,phearns,2020/12/14 15:30:00+00,31,73,61,73,68,52,0,0,NL
0,0,83,c9d06f99-1bff-4af1-94cf-72a9475a7756,2020/12/15 17:53:30.962+00,phearns,2020/12/16 16:12:08.113+00,phearns,2020/12/15 15:30:00+00,31,74,61,73,68,52,50,50,NL
0,0,84,f84c1a4b-02bf-4ddd-8eb2-ced0815de7dd,2020/12/16 18:12:59.775+00,phearns,2020/12/16 18:12:59.775+00,phearns,2020/12/16 15:30:00+00,32,77,61,74,68,52,50,50,NL
0,0,85,8b8033a3-8739-49da-9c19-8076c634cba0,2020/12/17 17:49:17.255+00,phearns,2020/12/17 17:49:17.255+00,phearns,2020/12/17 15:30:00+00,32,79,61,74,69,52,50,50,NL
0,0,86,214bb588-9c65-42e5-a8d8-b0e042560499,2020/12/18 17:41:58.440+00,phearns,2020/12/18 17:41:58.440+00,phearns,2020/12/18 15:30:00+00,33,81,63,74,69,52,49,51,NL
-57.9245459,48.9456994,87,52151f3e-776d-4dea-b9e9-13f64a939019,2020/12/19 17:48:51.032+00,phearns,2020/12/19 17:48:51.032+00,phearns,2020/12/19 15:30:00+00,33,84,66,76,69,52,48,52,NL
-57.9246526,48.9457199,88,31d8dc95-e698-41f9-a114-1d5f67db58fc,2020/12/20 17:34:09.044+00,phearns,2020/12/20 17:34:09.044+00,phearns,2020/12/20 15:30:00+00,33,84,66,78,69,52,48,52,NL
0,0,89,8035a852-c6a8-463b-937e-ffdadfae2329,2020/12/22 17:37:37.789+00,phearns,2020/12/22 17:37:37.789+00,phearns,2020/12/22 15:30:00+00,33,85,66,78,69,52,48,52,NL
0,0,90,446bba81-e3e0-4adc-987d-0d2ac0acbcde,2020/12/23 17:36:55.090+00,phearns,2020/12/23 18:06:35.844+00,phearns,2020/12/23 15:30:00+00,34,84,47,78,69,52,48,52,NL
-57.924589,48.9457304,91,f4857379-7580-4524-bb90-53e212958d8a,2020/12/27 17:32:59.907+00,phearns,2020/12/27 17:32:59.907+00,phearns,2020/12/27 15:30:00+00,34,85,68,79,69,52,48,52,NL
-57.9246624,48.9457217,92,45e69ca6-4f29-4ed1-b37a-70a6bc48d292,2020/12/28 17:36:44.698+00,phearns,2020/12/28 17:36:44.698+00,phearns,2020/12/28 15:30:00+00,34,87,68,79,69,52,48,52,NL
-57.924606,48.9456964,93,e7e699bf-ba03-4f6c-a13c-3243c2c5a95c,2020/12/29 17:50:55.559+00,phearns,2020/12/29 17:50:55.559+00,phearns,2020/12/29 15:30:00+00,34,87,69,79,69,52,48,52,NL
0,0,94,c469dd73-bb17-4b59-b0a3-d3e52ad82bfe,2021/01/04 17:39:08.053+00,phearns,2021/01/04 17:39:08.053+00,phearns,2021/01/04 15:30:00+00,34,88,69,79,69,52,48,52,NL
0,0,95,1d1717b4-997b-442c-8236-702e3c164776,2021/01/05 17:36:48.574+00,phearns,2021/01/05 17:36:48.574+00,phearns,2021/01/05 15:30:00+00,34,89,69,79,69,52,47,53,NL
-57.9245767,48.9457344,96,1748df84-ae5e-4808-b1b3-62f0bacfab91,2021/01/10 17:45:11.992+00,phearns,2021/01/11 16:06:48.279+00,phearns,2021/01/10 15:30:00+00,36,88,69,79,69,52,47,53,NL
0,0,97,adc63e05-c6eb-4b42-8d4c-9920aab748af,2021/01/14 18:02:04.886+00,phearns,2021/01/14 18:02:04.886+00,phearns,2021/01/14 15:30:00+00,36,89,69,79,69,52,47,53,NL
0,0,98,1f15088d-e752-4ba7-ad5a-0da4bd7fdc0a,2021/01/15 17:36:33.421+00,phearns,2021/01/15 17:36:33.421+00,phearns,2021/01/15 15:30:00+00,36,90,69,79,69,52,47,53,NL
-57.9245096,48.9457225,99,19cf031e-b123-44c2-b1f0-d5ddc4d38e2e,2021/01/17 17:36:31.083+00,phearns,2021/01/17 17:36:31.083+00,phearns,2021/01/17 15:30:00+00,36,91,69,79,69,52,47,53,NL
0,0,100,6b8d5929-14b7-4e54-9762-4dbf425ffca8,2021/01/21 17:37:12.809+00,phearns,2021/01/21 17:37:12.809+00,phearns,2021/01/21 15:30:00+00,36,91,69,79,70,52,47,53,NL
0,0,101,2434977a-e0c3-4bf9-bc4b-c5a11f980b9d,2021/01/22 17:48:08.667+00,phearns,2021/01/22 17:48:08.667+00,phearns,2021/01/22 15:30:00+00,36,92,69,79,70,52,47,53,NL
0,0,102,83c74989-d556-4d08-966e-1ba422b02556,2021/01/27 17:44:19.230+00,phearns,2021/01/27 17:44:19.230+00,phearns,2021/01/27 15:30:00+00,36,94,69,79,70,52,47,53,NL
0,0,103,65e0ff61-6ffb-442b-bf67-3b6d0f1e1cff,2021/01/28 18:21:56.912+00,phearns,2021/01/28 18:21:56.912+00,phearns,2021/01/28 15:30:00+00,36,97,70,79,70,52,47,53,NL
