X,Y,objectid,globalid,CreationDate,Creator,EditDate,Editor,date_updated,under_19,_20_39,_40_49,_50_59,_60_69,_70_100,percent_female,percent_male,prov_join_field
-57.0332216,49.3125529,205,16efa699-4c0c-41ed-aa58-9fc77eef288a,2021/06/04 16:35:26.243+00,phearns,2021/06/04 16:35:26.243+00,phearns,2021/06/04 14:30:00+00,337,310,276,203,128,88,44,56,NL
-57.9245434,48.9456953,206,4021d0db-f0b2-446c-9466-1a83cfa958e5,2021/06/05 16:39:37.377+00,phearns,2021/06/05 16:39:37.377+00,phearns,2021/06/05 14:30:00+00,339,311,276,203,130,88,44,56,NL
-57.9245478,48.94572,207,2f435c7f-90ac-4975-8e81-2e5e6197d5dc,2021/06/06 16:33:17.158+00,phearns,2021/06/06 16:33:17.158+00,phearns,2021/06/06 14:30:00+00,343,311,276,204,130,88,44,56,NL
0,0,208,807af354-2a47-4a9c-bcf9-98d777e74918,2021/06/07 17:17:30.759+00,phearns,2021/06/07 17:17:30.759+00,phearns,2021/06/07 14:30:00+00,343,311,276,205,131,88,44,56,NL
0,0,209,8813cec3-f1f1-4ce4-9790-a8e8aa785837,2021/06/08 16:32:46.594+00,phearns,2021/06/08 16:32:46.594+00,phearns,2021/06/08 14:30:00+00,344,311,277,205,131,89,44,56,NL
0,0,210,6efbcf4a-5cf0-4531-873a-c5194d6a4b96,2021/06/09 16:41:16.729+00,phearns,2021/06/09 16:41:16.729+00,phearns,2021/06/09 14:30:00+00,345,312,278,205,131,89,44,56,NL
0,0,211,c3fc67e9-c594-4f92-8b29-a6ad54ead173,2021/06/10 16:56:15.122+00,phearns,2021/06/10 16:56:15.122+00,phearns,2021/06/10 14:30:00+00,349,312,279,205,131,89,44,56,NL
0,0,212,4e44acc1-7201-4a22-8480-5f4f2bd7e126,2021/06/11 16:31:29.031+00,phearns,2021/06/11 16:31:29.031+00,phearns,2021/06/11 14:30:00+00,350,312,280,205,131,90,44,56,NL
-57.9246821,48.9457328,213,097c2c31-f1a2-4ee4-ac10-d036d294f77d,2021/06/12 16:33:27.271+00,phearns,2021/06/12 16:33:27.271+00,phearns,2021/06/12 14:30:00+00,355,312,281,205,131,90,44,56,NL
-57.9246407,48.9456289,214,83081328-d39a-40b2-8946-8844b44b3951,2021/06/13 16:34:33.103+00,phearns,2021/06/13 16:34:33.103+00,phearns,2021/06/13 14:30:00+00,356,312,281,205,131,90,44,56,NL
0,0,215,668cfbfd-a0b4-4cd7-bb5e-b2e3b9b903c5,2021/06/14 17:08:41.457+00,phearns,2021/06/14 17:08:41.457+00,phearns,2021/06/14 14:30:00+00,359,313,281,205,131,90,44,56,NL
-56.2416315,49.8969973,216,896bd7f0-c71d-4ffc-b275-bc7947e4faf4,2021/06/15 16:47:59.160+00,phearns,2021/06/15 16:47:59.160+00,phearns,2021/06/15 14:30:00+00,359,314,281,205,132,90,44,56,NL
0,0,217,8eac04f3-fad9-4d0b-ab25-ae07a74b595c,2021/06/16 15:06:59.382+00,phearns,2021/06/16 15:06:59.382+00,phearns,2021/06/16 14:30:00+00,359,315,281,205,132,90,44,56,NL
0,0,218,869324d8-9e14-478b-9157-8436970909ec,2021/06/17 16:31:45.414+00,phearns,2021/06/17 16:31:45.414+00,phearns,2021/06/17 14:30:00+00,359,316,281,205,132,90,44,56,NL
0,0,219,553d8661-e499-46c5-822e-a899baa931a6,2021/06/22 16:34:31.908+00,phearns,2021/06/22 16:34:31.908+00,phearns,2021/06/22 14:30:00+00,359,316,281,205,133,90,44,56,NL
0,0,220,ac0548b9-cfcc-477f-aec6-e1497de803c3,2021/06/28 17:06:28.923+00,phearns,2021/06/28 17:06:28.923+00,phearns,2021/06/28 14:30:00+00,360,316,281,205,133,90,44,56,NL
0,0,221,95ad7389-527c-4286-a642-da8b71f703b7,2021/06/30 16:16:46.608+00,phearns,2021/06/30 16:16:46.608+00,phearns,2021/06/30 14:30:00+00,360,317,281,205,133,90,44,56,NL
0,0,222,ab7f9d5a-9e87-44c5-bcf6-8d6632f0c7c6,2021/07/02 16:30:09.497+00,phearns,2021/07/02 16:30:09.497+00,phearns,2021/07/02 14:30:00+00,360,317,282,205,133,90,44,56,NL
-56.833545,51.5256154,223,83603b9b-a95a-40dd-a49c-449537fdf55b,2021/07/05 16:50:34.490+00,phearns,2021/07/05 16:50:34.490+00,phearns,2021/07/05 14:30:00+00,360,322,286,209,133,90,44,56,NL
-57.0642744,51.3703138,224,8109d98a-f788-479f-8e71-5b4098cc65f5,2021/07/09 16:35:04.478+00,phearns,2021/07/09 16:35:04.478+00,phearns,2021/07/09 16:00:00+00,360,323,286,209,134,90,44,56,NL
0,0,225,c1818ddb-2bb9-4f51-bb5a-28bc8da95e24,2021/07/13 16:40:50.571+00,phearns,2021/07/13 16:40:50.571+00,phearns,2021/07/13 14:30:00+00,360,326,287,210,134,90,44,56,NL
0,0,226,19c30277-ecaa-4475-8640-355e037ebdf3,2021/07/14 16:46:46.159+00,phearns,2021/07/14 16:46:46.159+00,phearns,2021/07/14 14:30:00+00,360,327,287,211,135,90,43,57,NL
0,0,227,78216340-14aa-4e85-bfc7-3fef2d1b5406,2021/07/15 17:37:59.243+00,phearns,2021/07/15 17:37:59.243+00,phearns,2021/07/15 14:30:00+00,360,336,295,217,135,90,43,57,NL
0,0,228,49661e92-f54c-4e22-ab93-75cc6e08c157,2021/07/19 17:16:39.967+00,phearns,2021/07/19 17:16:39.967+00,phearns,2021/07/19 14:30:00+00,360,339,295,217,136,90,43,57,NL
-57.9244902,48.9457462,229,aed68330-fc4d-400c-a8d6-7a3e1966bdc6,2021/08/02 16:41:32.816+00,phearns,2021/08/02 16:41:32.816+00,phearns,2021/08/02 14:30:00+00,361,341,295,217,136,90,57,43,NL
0,0,230,c4ca3f0f-7a6f-4343-874f-6c2b061baa10,2021/08/04 16:23:21.942+00,phearns,2021/08/04 16:23:21.942+00,phearns,2021/08/04 14:30:00+00,361,342,295,217,136,90,43,57,NL
-57.9244895,48.9457076,231,5de8209e-d8c1-45a9-9cdb-6419f03f6ae8,2021/08/06 16:35:05.962+00,phearns,2021/08/06 16:35:05.962+00,phearns,2021/08/06 14:30:00+00,361,342,295,217,136,92,43,57,NL
-57.9318611,48.9286338,232,c4f1b846-130b-4379-abb6-d1f6f1630431,2021/08/13 16:39:26.934+00,phearns,2021/08/13 16:39:26.934+00,phearns,2021/08/13 14:30:00+00,363,343,295,217,137,92,43,57,NL
0,0,233,5dee0232-d4fd-41c0-bb16-6233a4dcbe64,2021/08/16 16:32:43.932+00,phearns,2021/08/16 16:32:43.932+00,phearns,2021/08/16 14:30:00+00,364,344,296,217,137,92,43,57,NL
0,0,234,50f4c132-2e3d-4b59-aae1-cbbcc1f85eaf,2021/08/18 16:31:31.662+00,phearns,2021/08/18 16:31:31.662+00,phearns,2021/08/18 14:30:00+00,367,346,296,218,137,92,43,57,NL
0,0,235,bc9746c0-662c-48ff-ae82-04cae89a7127,2021/08/20 16:13:45.821+00,phearns,2021/08/20 16:13:45.821+00,phearns,2021/08/20 14:30:00+00,367,346,296,220,137,92,43,57,NL
-54.1530425,48.2818985,236,045da803-2faf-4ce0-b9f1-94b98f886be8,2021/08/23 17:07:09.225+00,phearns,2021/08/23 17:07:09.225+00,phearns,2021/08/23 14:30:00+00,367,348,296,220,137,92,43,57,NL
-52.7962605,47.4676659,237,3e754029-7224-42eb-9172-7d4c7eba3575,2021/08/25 16:36:17.734+00,phearns,2021/08/25 16:36:17.734+00,phearns,2021/08/25 14:30:00+00,368,348,297,220,137,92,43,57,NL
-52.807177,47.5006932,238,f3fc492a-1ae8-45c0-bb8d-cd756543d6e2,2021/08/27 16:32:11.901+00,phearns,2021/08/27 16:32:11.901+00,phearns,2021/08/27 14:30:00+00,370,352,297,221,137,92,43,57,NL
-56.0950421,49.1854267,239,34d66355-e36b-4416-820d-73df82eeac77,2021/08/30 17:18:57.602+00,phearns,2021/08/30 17:18:57.602+00,phearns,2021/08/30 14:30:00+00,371,356,298,222,139,92,43,57,NL
0,0,240,a9a128c9-8ff5-4429-82f7-2b9578b7c256,2021/09/01 16:30:21.571+00,phearns,2021/09/01 16:30:21.571+00,phearns,2021/09/01 14:30:00+00,372,359,300,222,139,94,43,57,NL
0,0,241,f4943a3d-13f9-4389-81be-42d7624676a4,2021/09/03 16:39:07.832+00,phearns,2021/09/03 16:39:07.832+00,phearns,2021/09/03 14:30:00+00,372,360,301,224,140,94,43,57,NL
0,0,242,88780d2f-b340-4370-bf7c-dd7f75494a17,2021/09/06 20:51:55.202+00,phearns,2021/09/06 20:51:55.202+00,phearns,2021/09/06 14:30:00+00,372,364,302,227,145,96,43,57,NL
0,0,243,fa9accd5-89d7-4047-a75d-c582559392b4,2021/09/07 16:41:42.164+00,phearns,2021/09/07 16:41:42.164+00,phearns,2021/09/07 14:30:00+00,372,364,303,229,147,96,43,57,NL
0,0,244,4aa2dc94-74d3-410e-bf3a-92a4a0e797a4,2021/09/08 16:37:22.965+00,phearns,2021/09/08 16:37:22.965+00,phearns,2021/09/08 14:30:00+00,373,367,303,230,151,96,43,57,NL
0,0,245,1d94b55a-5ac9-417e-ab88-06998d108756,2021/09/10 16:49:26.172+00,phearns,2021/09/10 16:49:26.172+00,phearns,2021/09/10 14:30:00+00,374,371,304,234,152,97,43,57,NL
0,0,246,04786cb6-5a15-420b-898d-e60b3f9ee2f6,2021/09/13 17:58:27.341+00,phearns,2021/09/13 17:58:27.341+00,phearns,2021/09/13 14:30:00+00,375,378,304,234,152,98,43,57,NL
0,0,247,3a9bd947-8167-4977-80e5-ca0d37922910,2021/09/15 16:49:16.060+00,phearns,2021/09/15 16:49:16.060+00,phearns,2021/09/15 14:30:00+00,376,380,306,236,154,99,43,57,NL
0,0,248,c4d39a71-3c9d-4c93-8cb6-66f3c0513b93,2021/09/17 16:43:19.441+00,phearns,2021/09/17 16:43:19.441+00,phearns,2021/09/17 14:30:00+00,376,381,306,237,155,100,43,57,NL
0,0,249,7df22795-913a-4082-b977-5bfad855b2c0,2021/09/20 16:40:08.229+00,phearns,2021/09/20 16:40:08.229+00,phearns,2021/09/20 14:30:00+00,377,383,308,239,155,108,43,57,NL
0,0,250,667ba684-97fd-4991-9175-d443784acd63,2021/09/21 18:43:57.323+00,phearns,2021/09/21 18:43:57.323+00,phearns,2021/09/21 14:30:00+00,380,385,312,243,157,109,43,57,NL
0,0,251,797df923-5478-4c22-bbbc-a0a9cc92ce69,2021/09/22 17:06:32.523+00,phearns,2021/09/22 17:06:32.523+00,phearns,2021/09/22 14:30:00+00,382,390,316,249,161,111,44,56,NL
0,0,252,79764a37-6b92-479d-b648-d996c6d0c832,2021/09/24 16:37:50.797+00,phearns,2021/09/24 16:37:50.797+00,phearns,2021/09/24 14:30:00+00,384,402,325,259,165,119,44,56,NL
0,0,253,e75e589d-34aa-42e1-9a09-6ccba4517bf2,2021/09/25 16:39:10.007+00,phearns,2021/09/25 16:39:10.007+00,phearns,2021/09/25 14:30:00+00,391,403,327,260,167,120,44,56,NL
-57.9245806,48.9457037,254,c8d6b24d-dc7b-4b13-8fe9-a933a82f00d4,2021/09/26 17:37:00.491+00,phearns,2021/09/26 17:37:00.491+00,phearns,2021/09/26 14:30:00+00,404,403,330,260,174,121,44,56,NL
0,0,255,88e1f663-4577-443c-ae25-1e0181593037,2021/09/27 17:23:00.191+00,phearns,2021/09/27 17:24:09.687+00,phearns,2021/09/27 14:30:00+00,414,406,331,266,177,123,44,56,NL
-57.9246539,48.9456777,256,d612c93c-cec6-4907-ae29-2236f66ae776,2021/09/28 17:01:28.367+00,phearns,2021/09/28 17:01:28.367+00,phearns,2021/09/28 14:30:00+00,416,406,332,269,179,129,44,56,NL
0,0,257,a918d511-e536-4146-9f8b-46b6df8662ad,2021/09/29 19:36:45.801+00,phearns,2021/09/29 19:36:45.801+00,phearns,2021/09/29 14:30:00+00,417,407,335,269,181,138,44,56,NL
0,0,258,50429334-cc4b-431c-8a86-72a638a68a16,2021/10/01 17:08:07.007+00,phearns,2021/10/01 17:08:07.007+00,phearns,2021/10/01 14:30:00+00,425,413,338,277,186,149,45,55,NL
-52.807247,47.5007075,259,ba4e5b5e-d965-4a4d-8793-df7dc50a0ba0,2021/10/02 17:00:51.948+00,phearns,2021/10/02 17:00:51.948+00,phearns,2021/10/02 14:30:00+00,426,415,339,277,189,150,45,55,NL
-52.807223,47.5007109,260,642e8b72-2a92-45fe-aeec-307f76796ad6,2021/10/03 16:38:36.815+00,phearns,2021/10/03 16:38:36.815+00,phearns,2021/10/03 14:30:00+00,428,416,341,277,189,153,45,55,NL
0,0,261,b0319d2e-2121-46cd-975a-d8ae8fad9d21,2021/10/04 16:34:24.361+00,phearns,2021/10/04 16:34:24.361+00,phearns,2021/10/04 14:30:00+00,429,419,344,282,189,156,45,55,NL
0,0,262,42888841-600e-435b-bdb9-ca5055c37f97,2021/10/05 16:35:48.779+00,phearns,2021/10/05 16:35:48.779+00,phearns,2021/10/05 14:30:00+00,430,420,345,283,190,156,45,55,NL
0,0,263,b56f1e84-0a69-4261-bcb0-9dccbef3f923,2021/10/06 17:36:11.586+00,phearns,2021/10/06 17:36:11.586+00,phearns,2021/10/06 14:30:00+00,433,423,345,283,192,157,45,55,NL
0,0,264,c6b76645-eb33-4d09-825c-7246faed57fa,2021/10/07 17:20:24.841+00,phearns,2021/10/07 17:20:24.841+00,phearns,2021/10/07 14:30:00+00,433,425,346,284,194,158,45,55,NL
0,0,265,4e7175dd-ad00-4f99-91ce-e1a243ed6ebf,2021/10/08 16:41:20.369+00,phearns,2021/10/08 16:41:20.369+00,phearns,2021/10/08 14:30:00+00,433,426,348,286,197,158,45,55,NL
0,0,266,60553146-0cdf-4d20-bff3-ffae08f1b4b6,2021/10/12 16:45:05.138+00,phearns,2021/10/12 16:45:05.138+00,phearns,2021/10/12 14:30:00+00,435,431,349,291,203,160,45,55,NL
0,0,267,07935800-91e7-4dac-8d01-a56e72e518f8,2021/10/13 16:41:18.365+00,phearns,2021/10/13 16:41:18.365+00,phearns,2021/10/13 14:30:00+00,437,432,350,291,203,160,45,55,NL
0,0,268,bd5a4e7f-d71d-41fd-9df8-677c738153f6,2021/10/14 16:43:51.161+00,phearns,2021/10/14 16:43:51.161+00,phearns,2021/10/14 14:30:00+00,437,432,350,293,205,160,45,55,NL
0,0,269,f408e3a1-3a2f-4d38-9eae-714ec10631e9,2021/10/15 17:08:47.402+00,phearns,2021/10/15 17:08:47.402+00,phearns,2021/10/15 14:30:00+00,437,433,351,295,205,160,45,55,NL
0,0,270,4f905aac-7c56-43d8-8aba-e61f9eac9781,2021/10/18 16:52:43.685+00,phearns,2021/10/18 16:52:43.685+00,phearns,2021/10/18 14:30:00+00,437,434,354,295,209,160,45,55,NL
-52.7671856,47.5554074,271,80da59b7-713e-4f78-b660-b52558ef176d,2021/10/20 15:01:51.918+00,phearns,2021/10/20 15:01:51.918+00,phearns,2021/10/20 14:30:00+00,443,435,354,297,209,160,45,55,NL
0,0,272,a8a9329d-fcc9-485b-be63-269ebc1498ea,2021/10/22 16:32:37.354+00,phearns,2021/10/22 16:32:37.354+00,phearns,2021/10/22 14:30:00+00,466,439,355,297,210,161,45,55,NL
-52.8072644,47.5007613,273,9ae68237-9593-47db-94a9-89aefc02a51c,2021/10/25 16:50:15.406+00,phearns,2021/10/25 16:50:15.406+00,phearns,2021/10/25 14:30:00+00,488,445,356,300,212,163,45,55,NL
0,0,274,b094d2ea-231b-4be8-bdbb-7b1ab7d25561,2021/10/27 17:06:15.326+00,phearns,2021/10/27 17:07:25.204+00,phearns,2021/10/27 14:30:00+00,495,449,358,302,217,163,46,54,NL
0,0,275,418d3f3b-c296-46b3-a45f-9fe4072cf56b,2021/10/29 16:30:57.606+00,phearns,2021/10/29 16:30:57.606+00,phearns,2021/10/29 14:30:00+00,498,452,358,303,217,164,46,54,NL
0,0,276,3d325816-84fc-403f-93a0-bce7663618c4,2021/11/01 17:05:51.179+00,phearns,2021/11/01 17:05:51.179+00,phearns,2021/11/01 14:30:00+00,499,452,358,304,217,164,46,54,NL
0,0,277,63cc55a1-f90a-4500-ac1a-13fe9ae09530,2021/11/03 16:53:58.890+00,phearns,2021/11/03 16:53:58.890+00,phearns,2021/11/03 14:30:00+00,500,452,358,304,217,164,46,54,NL
0,0,278,930ac115-d927-4e9f-9c0e-5adbfafbc23b,2021/11/05 17:05:20.701+00,phearns,2021/11/05 17:05:20.701+00,phearns,2021/11/05 14:30:00+00,502,453,359,307,217,165,46,54,NL
0,0,279,72cf69ec-d5aa-44e5-865c-c70c02a51307,2021/11/08 17:47:34.655+00,phearns,2021/11/08 17:47:34.655+00,phearns,2021/11/08 15:30:00+00,502,453,362,309,220,166,46,54,NL
0,0,280,7067a2a2-0a87-4f2b-96e3-683a625aba24,2021/11/10 17:52:48.167+00,phearns,2021/11/10 17:52:48.167+00,phearns,2021/11/10 15:30:00+00,504,453,362,311,221,168,46,54,NL
0,0,281,bd408a30-814b-412e-8589-0da097579484,2021/11/12 17:35:38.601+00,phearns,2021/11/12 17:35:38.601+00,phearns,2021/11/12 15:30:00+00,505,454,363,311,224,168,46,54,NL
0,0,282,2dc3de86-313d-4452-8a87-8b8c4314d85b,2021/11/15 17:44:38.135+00,phearns,2021/11/15 17:44:38.135+00,phearns,2021/11/15 15:30:00+00,506,454,363,311,225,168,46,54,NL
0,0,283,8d6c873b-122e-49fd-b666-622c37faec8e,2021/11/17 18:27:12.060+00,phearns,2021/11/17 18:27:12.060+00,phearns,2021/11/17 15:30:00+00,506,454,365,312,225,169,46,54,NL
0,0,284,db80c836-215b-4d0a-9411-77b94fb70b91,2021/11/19 17:36:16.197+00,phearns,2021/11/19 17:36:16.197+00,phearns,2021/11/19 15:30:00+00,506,455,367,312,226,169,46,54,NL
0,0,285,8b112f6f-3a1c-4696-8413-f842c6af758a,2021/11/22 17:40:47.803+00,phearns,2021/11/22 17:40:47.803+00,phearns,2021/11/22 15:30:00+00,507,456,367,312,226,170,46,54,NL
0,0,286,c58cba1c-aaea-452a-ab43-68d239201746,2021/11/24 18:23:32.512+00,phearns,2021/11/24 18:23:32.512+00,phearns,2021/11/24 15:30:00+00,507,457,367,313,226,172,46,54,NL
-52.8072445,47.5007166,287,2aebfb02-1c9e-42b7-883f-f1b7b656fc35,2021/11/26 20:36:58.671+00,phearns,2021/11/26 20:36:58.671+00,phearns,2021/11/26 15:30:00+00,507,460,367,313,228,173,46,54,NL
0,0,288,e0e0e8f8-9fd3-4e67-9e57-6952e177ee2f,2021/11/29 17:32:15.293+00,phearns,2021/11/29 17:32:15.293+00,phearns,2021/11/29 15:30:00+00,511,463,369,313,228,173,46,54,NL
0,0,289,8e6d8b72-ef90-4bea-ad15-663e4562baf3,2021/12/01 18:12:42.035+00,phearns,2021/12/01 18:12:42.035+00,phearns,2021/12/01 15:30:00+00,511,463,369,314,229,173,46,54,NL
0,0,290,58fb3176-a073-4f99-8ae5-1aacdc5e28d5,2021/12/03 18:09:06.318+00,andreweaton,2021/12/03 18:09:06.318+00,andreweaton,2021/12/03 18:06:33.811+00,511,464,370,317,229,173,46,54,NL
0,0,291,da817b81-7244-4fdd-aebf-708b0c24bc4f,2021/12/07 12:17:32.524+00,andreweaton,2021/12/07 12:17:32.524+00,andreweaton,2021/12/06 15:30:00+00,511,464,371,318,230,177,46,54,NL
0,0,292,c6c179f1-c7d3-4162-8b7b-6b26cace2e71,2021/12/08 18:41:57.707+00,andreweaton,2021/12/14 15:23:44.489+00,andreweaton,2021/12/08 18:40:45.548+00,512,464,371,318,234,117,46,54,NL
0,0,293,ce7f5bc1-504c-4aad-9542-e2da331183b5,2021/12/10 18:06:49.526+00,andreweaton,2021/12/14 15:24:18.847+00,andreweaton,2021/12/10 18:06:41.832+00,512,464,371,319,235,177,46,54,NL
0,0,294,3deb6b1d-3eae-4e1a-9153-7c42f9cd7d29,2021/12/13 19:35:38.363+00,andreweaton,2021/12/13 19:35:38.363+00,andreweaton,2021/12/13 19:35:31.496+00,517,472,373,319,235,177,46,54,NL
0,0,295,d8fc3924-a52e-45bd-8ed2-1cf0e760b7f1,2021/12/15 19:07:55.293+00,andreweaton,2021/12/15 19:07:55.293+00,andreweaton,2021/12/15 19:06:10.077+00,521,475,374,322,237,177,46,54,NL
0,0,296,73a5ef03-529d-4cbb-8b21-31eeeee99095,2021/12/17 19:21:37.314+00,andreweaton,2021/12/17 19:21:37.314+00,andreweaton,2021/12/17 19:20:20.612+00,538,493,380,326,238,177,54,46,NL
0,0,297,3a2db825-e4a8-460b-9a1e-0dea9ebf8661,2021/12/19 19:15:29.838+00,andreweaton,2021/12/19 19:15:29.838+00,andreweaton,2021/12/19 15:30:00+00,550,522,386,337,241,177,46,54,NL
0,0,298,eb0f16f2-758c-41b8-8680-50fe1d69a379,2021/12/20 19:32:58.926+00,andreweaton,2021/12/20 19:32:58.926+00,andreweaton,2021/12/20 19:28:41.385+00,557,536,388,337,244,178,54,46,NL
0,0,299,3c30ee85-032a-4d60-ac10-7b475b54f455,2021/12/21 19:25:12.606+00,andreweaton,2021/12/21 19:25:12.606+00,andreweaton,2021/12/21 19:24:14.326+00,566,544,390,339,248,180,46,54,NL
0,0,300,2f02c9e8-d084-442d-9190-01daf8374b06,2021/12/22 15:57:34.005+00,andreweaton,2021/12/22 15:57:34.005+00,andreweaton,2021/12/22 15:04:37.184+00,578,571,396,346,254,182,46,54,NL
0,0,301,f10b2644-2ade-439b-b27d-5d9845ed9936,2021/12/23 18:24:26.501+00,andreweaton,2021/12/23 18:24:26.501+00,andreweaton,2021/12/23 17:25:57.615+00,587,627,406,364,259,184,46,54,NL
0,0,302,8eeb7f15-549b-448d-9fc3-b6daf8c69609,2021/12/24 18:13:00.696+00,andreweaton,2021/12/24 18:13:00.696+00,andreweaton,2021/12/24 18:12:17.320+00,603,668,417,370,267,187,46,54,NL
0,0,303,ed9353ab-a552-4e4a-8d2c-1b723b9a6854,2021/12/29 20:05:43.254+00,andreweaton,2021/12/29 20:05:43.254+00,andreweaton,2021/12/29 20:04:07.492+00,776,1073,521,469,320,216,47,53,NL
0,0,304,5e6763b6-2946-44af-a4e1-a064ce3233cd,2021/12/30 19:42:49.670+00,andreweaton,2021/12/30 19:42:49.670+00,andreweaton,2021/12/30 19:11:38.831+00,841,1200,581,527,345,230,48,52,NL
0,0,305,d626b4fc-cca0-4ceb-a919-b7a402e4a0fa,2021/12/31 19:59:54.200+00,andreweaton,2021/12/31 19:59:54.200+00,andreweaton,2021/12/31 19:47:01.353+00,908,1358,643,599,388,259,48,52,NL
